account_role,instance_id,region,public_ip,private_ip,state,name,key_name
Platform-Prod.AWSAdministratorAccess,i-0847afe34f3cbd25e,us-east-1,54.167.49.203,10.0.128.18,running,AoPS_Merge_Control,mergecontrol-key
Python-Analytics-Dev.AWSAdministratorAccess,i-0015bf4f8e1058990,us-west-1,13.52.5.231,172.31.12.7,running,py-analytics.aops.com,Python Analytics Private Key
Services-Dev.AWSAdministratorAccess,i-02d3405cc55b37811,us-west-1,52.53.236.50,10.0.13.60,running,bastion,N/A
Services-Prod.AWSAdministratorAccess,i-0f6d2596d979e2323,us-west-1,18.144.66.226,10.0.1.193,running,bastion,N/A
Services-Staging.AWSAdministratorAccess,i-00df761c500688993,us-west-1,54.176.81.199,10.0.13.161,running,bastion,N/A
Strapi-Dev.AWSAdministratorAccess,i-0eae0b18835c76806,us-west-2,34.210.222.211,10.0.12.97,running,bastion,bastion
Strapi-Prod.AWSAdministratorAccess,i-0567442bea2e34eca,us-west-2,35.81.93.226,10.0.12.130,running,bastion,bastion
Strapi-Staging.AWSAdministratorAccess,i-0dba66f7584f73cbf,us-west-2,44.234.248.215,10.0.14.255,running,bastion,bastion
Thrid-Prod.AWSAdministratorAccess,i-0b3a999721896d815,us-west-2,35.162.148.49,10.16.10.13,running,bastion,bastion
Thrid-Staging.AWSAdministratorAccess,i-03398a7248bcda344,us-west-2,52.32.144.123,10.17.10.13,running,bastion,bastion
Torchboard-Dev.AWSAdministratorAccess,i-09467d218a57a4109,us-west-2,44.227.188.173,10.9.21.52,running,torchboard1.aopstest.com,AoPS Test Server Private Key
Torchboard-Dev.AWSAdministratorAccess,i-08f004d9dafa26ca5,us-west-2,100.21.181.65,10.9.25.183,running,torchboard3.aopstest.com,AoPS Test Server Private Key
Torchboard-Dev.AWSAdministratorAccess,i-0411a0ab97763d8df,us-west-2,54.187.63.249,10.9.26.255,running,torchboard2.aopstest.com,AoPS Test Server Private Key
Torchboard-Dev.AWSAdministratorAccess,i-03f23d74b672dcb68,us-east-1,54.90.199.80,172.31.46.10,running,vcvc-meta-instance,VCVC16
Torchboard-Dev.AWSAdministratorAccess,i-0870c46e327ce18ce,us-west-2,44.239.167.228,10.0.11.149,running,bastion,bastion
Torchboard-Prod.AWSAdministratorAccess,i-0452cd0f98bb86303,us-west-2,44.239.139.182,10.6.4.211,running,bastion,bastion
